id,cat0,cat1,cat2
1,1.180702e-06,2.343415e-06,0.9999964
2,1.039633e-11,0.99999964,3.5490592e-07
3,2.2368982e-05,1.3995241e-05,0.99996364
4,0.9998665,1.3149677e-06,0.0001321398
5,0.99966466,7.186915e-07,0.00033464696
6,0.9999918,4.2081004e-07,7.771869e-06
7,1.0266369e-07,0.99999726,2.6272069e-06
8,6.2504446e-11,0.9999784,2.1533868e-05
9,3.5979932e-07,1.9138215e-05,0.99998045
10,0.301861,0.4110902,0.2870488
11,7.2169956e-07,1.8397943e-05,0.9999809
12,3.0685444e-06,0.00020198473,0.999795
13,0.9999958,1.4104955e-06,2.726482e-06
14,0.9999813,1.9928244e-07,1.8441531e-05
15,0.9999814,1.7082799e-05,1.5058024e-06
16,9.089433e-05,0.00022179495,0.9996873
17,3.5309113e-05,2.3869341e-05,0.9999409
18,9.044524e-07,2.591788e-06,0.99999654
19,0.9997762,1.3832744e-06,0.00022243067
20,3.7811377e-12,0.9999987,1.2826148e-06
21,0.0041207084,0.9883945,0.0074847774
22,0.9999901,3.234159e-07,9.589357e-06
23,0.11637331,0.5730887,0.310538
24,3.5252917e-06,0.9996972,0.00029922446
25,8.539568e-07,7.166853e-06,0.999992
26,5.992134e-10,7.920819e-06,0.99999213
27,0.9998585,1.7651671e-06,0.0001396939
28,0.99987876,5.0760616e-07,0.000120794284
29,6.885102e-05,0.00011875295,0.9998124
30,0.9999875,1.4536324e-07,1.2377688e-05
31,6.637236e-08,8.006211e-06,0.9999919
32,0.99997663,2.3441252e-07,2.3071161e-05
33,2.573991e-06,0.99027,0.009727394
34,5.459704e-07,1.0940131e-05,0.99998856
35,0.99999833,1.2859482e-06,3.4316537e-07
36,0.99997413,1.8878957e-07,2.5627069e-05
37,0.00018398599,0.99965286,0.00016313334
38,0.9999808,2.9599371e-07,1.8970028e-05
39,0.0006663588,0.0097193215,0.9896143
40,5.0152565e-08,6.79638e-06,0.9999932
41,4.388305e-05,0.00029953977,0.99965656
42,6.5303466e-12,0.9999994,5.8697907e-07
43,0.00040071606,0.0033186318,0.9962806
44,2.6263438e-08,0.99995196,4.801346e-05
45,6.0501065e-10,0.9999769,2.3110937e-05
46,1.3079274e-06,3.0339555e-05,0.9999684
47,1.6006741e-05,9.8527435e-06,0.99997413
48,1.615836e-11,0.99999964,3.7336005e-07
49,0.99999833,1.3140216e-06,3.4465373e-07
50,0.00040166752,0.001835597,0.9977627
51,0.99997103,2.1553554e-07,2.8734581e-05
52,7.449137e-07,2.6686934e-05,0.9999726
53,0.9999933,1.1227763e-06,5.596306e-06
54,7.2108746e-06,0.9996526,0.00034012905
55,9.782852e-06,0.00011301699,0.9998772
56,0.0095691625,0.8872136,0.10321728
57,2.2317343e-05,0.9999355,4.2226813e-05
58,1.7243594e-05,0.000106489155,0.99987626
59,0.0013346983,0.020531273,0.9781341
60,0.000690826,0.9916978,0.0076113255
61,0.001705647,0.99684215,0.0014522915
62,7.3777113e-07,5.4973484e-06,0.9999938
63,0.9999659,1.978561e-05,1.4249994e-05
64,9.777873e-09,1.7150125e-05,0.99998283
65,0.9999262,5.998123e-05,1.3799657e-05
66,2.7752387e-05,0.9998186,0.00015365685
